week,game_id,play_id,player_name,possession_team,defensive_team,pass_result,pass_length,route_of_targeted_receiver,game_clock,down,num_collision,collision_risk_score,ball_land_x,ball_land_y
17,2023123107,3023,Wan'Dale Robinson,NYG,LA,C,2,CROSS,01:45,2,2,83.32940154259994,38.0999984741211,22.0499992370605
17,2023123107,3112,Saquon Barkley,NYG,LA,I,21,WHEEL,15:00,1,2,83.1124832232714,107.529998779297,52.560001373291
17,2023123108,1674,A.J. Brown,PHI,ARI,C,6,SLANT,01:23,3,2,71.18697948826008,48.7999992370605,18.0900001525879
17,2023123108,278,Trey McBride,ARI,PHI,C,4,OUT,10:08,2,2,82.46614093200157,77.6900024414062,35.1800003051758
17,2023123108,3900,Dallas Goedert,PHI,ARI,I,21,CORNER,00:14,1,2,82.79706070939675,37.7999992370605,-1.03999996185303
17,2023123109,1086,Juwan Johnson,NO,TB,C,28,GO,10:57,3,2,79.85053257822445,78.9199981689453,22.3400001525879
17,2023123109,1970,Cade Otton,TB,NO,I,26,GO,15:00,1,2,83.28091504147747,59.4599990844727,41.6800003051758
17,2023123109,2282,Trey Palmer,TB,NO,C,10,HITCH,10:19,3,2,83.33123197958136,77.1800003051758,37.2999992370605
17,2023123109,2977,Chase Edmonds,TB,NO,C,1,ANGLE,13:00,1,2,73.01138041493422,34.7900009155273,15.5699996948242
17,2023123109,631,Cade Otton,TB,NO,I,4,IN,02:41,1,2,83.33333321572161,95.4499969482422,18.3299999237061
17,2023123110,2870,Deebo Samuel Sr.,SF,WAS,I,8,SLANT,09:34,2,2,83.33333332963453,96.6500015258789,37.5800018310547
17,2023123112,1046,Brandon Johnson,DEN,LAC,I,5,HITCH,15:00,1,2,83.32080593196412,47.4799995422363,28.3099994659424
17,2023123112,1819,Phillip Dorsett,DEN,LAC,I,5,HITCH,02:12,1,2,83.32710769038589,81.4100036621094,31.3099994659424
17,2023123112,2194,Gerald Everett,LAC,DEN,I,7,HITCH,00:37,3,2,83.33206413507173,55.75,16.1499996185303
17,2023123112,253,Lil'Jordan Humphrey,DEN,LAC,I,26,IN,11:43,2,2,82.91505890079156,52.3800010681152,19.2199993133545
17,2023123112,2867,Brandon Johnson,DEN,LAC,C,5,SLANT,05:40,2,2,83.33333333333324,78.7799987792969,18.2900009155273
17,2023123112,3574,Alex Erickson,LAC,DEN,I,-5,CROSS,11:02,1,2,65.92256684840989,46.7999992370605,8.14999961853027
17,2023123112,4132,Quentin Johnston,LAC,DEN,I,13,GO,02:16,1,2,83.2412719258947,62.0499992370605,2.49000000953674
17,2023123112,979,Phillip Dorsett,DEN,LAC,I,52,POST,00:24,2,2,70.25198801096361,28.1700000762939,15.6599998474121
17,2023123113,1170,Tanner Hudson,CIN,KC,C,5,OUT,09:31,3,2,10.019089519105346,96.8300018310547,8.72999954223633
17,2023123113,2885,Rashee Rice,KC,CIN,C,22,GO,01:30,1,2,83.199639606121,67.0400009155273,46.7900009155273
17,2023123113,3933,Tee Higgins,CIN,KC,I,40,GO,01:14,4,2,71.35884700887317,33.2999992370605,46.6399993896484
17,2023123114,107,Romeo Doubs,GB,MIN,I,15,OUT,14:14,3,2,83.28326157331244,72.629997253418,3.66000008583069
17,2023123114,1734,Jordan Addison,MIN,GB,I,36,IN,02:00,3,2,44.88457346385808,39.1699981689453,21.9400005340576
17,2023123114,2368,Justin Jefferson,MIN,GB,C,18,POST,11:11,3,2,83.29516181660843,28.2399997711182,34.4599990844727
17,2023123114,2400,Johnny Mundt,MIN,GB,I,-1,FLAT,10:27,1,2,83.33096223161546,25.7299995422363,46.4799995422363
17,2023123114,3464,Justin Jefferson,MIN,GB,I,14,IN,05:44,2,2,77.84663061905142,49.8800010681152,38.3199996948242
17,2023123114,3710,Justin Jefferson,MIN,GB,I,10,CORNER,03:13,2,2,77.98320462376012,116.199996948242,44.810001373291
17,2023123114,3733,Justin Jefferson,MIN,GB,I,10,GO,03:08,3,2,83.3319602214744,113.599998474121,-0.639999985694885
17,2023123114,3756,Brandon Powell,MIN,GB,I,10,GO,03:03,4,3,100,112.919998168945,1.80999994277954
17,2023123114,62,Jayden Reed,GB,MIN,I,45,POST,14:56,1,2,72.65982195030145,46.189998626709,22.7299995422363
